sale_id,product_id,store_id,quantity,price,timestamp,total_sale
758,4,4,3,116.67,2026-04-24T13:14:01.000851,350.01
759,26,5,9,492.8,2026-05-21T21:14:01.000851,4435.2
760,24,1,6,21.61,2026-03-06T06:14:01.000851,129.66
761,8,5,6,399.21,2026-03-26T15:14:01.000851,2395.2599999999998
762,22,1,5,432.69,2026-03-30T14:14:01.000851,2163.45
763,18,3,4,132.2,2026-05-21T06:14:01.000851,528.8
764,20,3,9,446.34,2026-05-10T11:14:01.000851,4017.06
765,15,5,4,324.06,2026-04-23T03:14:01.000851,1296.24
766,15,4,4,407.11,2026-05-25T03:14:01.000851,1628.44
767,26,5,8,20.47,2026-05-25T00:14:01.000851,163.76
768,2,1,9,59.34,2026-04-18T04:14:01.000851,534.0600000000001
769,17,4,10,370.91,2026-03-09T12:14:01.000851,3709.1000000000004
770,9,4,10,454.73,2026-05-15T07:14:01.000851,4547.3
771,13,1,10,452.2,2026-03-30T21:14:01.000851,4522.0
772,26,1,3,442.35,2026-03-15T04:14:01.000851,1327.0500000000002
773,20,1,10,322.98,2026-05-06T20:14:01.000851,3229.8
774,4,4,2,382.74,2026-03-30T04:14:01.000851,765.48
775,10,5,10,43.64,2026-04-18T16:14:01.000851,436.4
776,2,1,5,44.36,2026-05-17T03:14:01.000851,221.8
777,2,3,7,254.19,2026-03-26T19:14:01.000851,1779.33
778,26,1,8,131.42,2026-04-06T03:14:01.000851,1051.36
779,27,1,3,306.01,2026-03-27T22:14:01.000851,918.03
780,7,5,5,335.0,2026-04-18T20:14:01.000851,1675.0
781,27,5,6,54.16,2026-04-20T23:14:01.000851,324.96
782,24,5,1,486.49,2026-03-29T13:14:01.000851,486.49
783,9,2,9,40.58,2026-03-09T06:14:01.000851,365.21999999999997
784,22,1,9,466.53,2026-04-06T19:14:01.000851,4198.7699999999995
785,25,5,6,320.27,2026-03-04T05:14:01.000851,1921.62
786,1,3,10,402.12,2026-03-26T17:14:01.000851,4021.2
787,12,4,9,158.79,2026-03-23T23:14:01.000851,1429.11
788,27,3,2,462.66,2026-04-09T13:14:01.000851,925.32
789,5,5,7,427.4,2026-05-02T14:14:01.000851,2991.7999999999997
790,10,1,5,442.3,2026-04-13T05:14:01.000851,2211.5
791,27,3,10,267.88,2026-03-11T07:14:01.000851,2678.8
792,19,5,6,122.36,2026-05-19T07:14:01.000851,734.16
793,8,2,1,427.74,2026-04-09T08:14:01.000851,427.74
794,15,2,6,266.7,2026-04-01T16:14:01.000851,1600.1999999999998
795,4,5,8,48.35,2026-05-01T16:14:01.000851,386.8
796,23,5,3,198.96,2026-04-19T06:14:01.000851,596.88
797,24,4,4,286.0,2026-05-23T08:14:01.000851,1144.0
798,2,5,5,499.85,2026-04-28T00:14:01.000851,2499.25
799,26,5,6,371.94,2026-05-13T17:14:01.000851,2231.64
800,25,3,5,466.67,2026-04-03T05:14:01.000851,2333.35
801,26,1,2,224.26,2026-03-21T16:14:01.000851,448.52
802,12,3,9,450.64,2026-04-05T15:14:01.000851,4055.7599999999998
803,16,5,1,138.32,2026-05-19T12:14:01.000851,138.32
804,14,5,5,407.29,2026-03-21T09:14:01.000851,2036.45
805,6,3,1,182.1,2026-04-27T21:14:01.000851,182.1
806,13,3,9,25.91,2026-04-15T17:14:01.000851,233.19
807,16,1,5,326.09,2026-03-22T15:14:01.000851,1630.4499999999998
808,28,3,7,329.76,2026-04-08T08:14:01.000851,2308.3199999999997
809,5,5,9,66.22,2026-05-13T21:14:01.000851,595.98
810,11,2,1,413.56,2026-05-04T14:14:01.000851,413.56
811,30,5,8,135.93,2026-03-15T05:14:01.000851,1087.44
812,27,5,6,116.96,2026-03-11T12:14:01.000851,701.76
813,25,2,5,258.78,2026-05-06T11:14:01.000851,1293.8999999999999
814,11,3,1,62.39,2026-04-21T21:14:01.000851,62.39
815,16,4,2,216.63,2026-05-16T04:14:01.000851,433.26
816,18,3,6,44.3,2026-04-26T04:14:01.000851,265.79999999999995
817,15,2,7,152.75,2026-05-22T20:14:01.000851,1069.25
818,11,1,9,47.63,2026-04-01T15:14:01.000851,428.67
819,1,4,2,180.88,2026-05-30T20:14:01.000851,361.76
820,4,4,2,236.1,2026-04-01T18:14:01.000851,472.2
821,13,2,4,29.48,2026-04-05T13:14:01.000851,117.92
822,22,3,2,116.73,2026-04-11T18:14:01.000851,233.46
823,22,5,9,169.16,2026-03-21T01:14:01.000851,1522.44
824,9,1,3,30.92,2026-05-16T16:14:01.000851,92.76
825,26,4,7,277.38,2026-04-11T16:14:01.000851,1941.6599999999999
826,5,1,6,384.19,2026-03-30T14:14:01.000851,2305.14
827,17,1,2,270.0,2026-03-03T11:14:01.000851,540.0
828,27,4,2,463.06,2026-03-11T08:14:01.000851,926.12
829,26,1,7,90.12,2026-05-01T14:14:01.000851,630.84
830,20,5,8,196.5,2026-03-12T06:14:01.000851,1572.0
831,11,5,1,375.73,2026-05-20T17:14:01.000851,375.73
832,10,1,9,384.21,2026-03-17T22:14:01.000851,3457.89
833,20,4,2,411.35,2026-03-27T06:14:01.000851,822.7
834,18,1,1,436.77,2026-03-13T09:14:01.000851,436.77
835,7,1,6,216.37,2026-05-11T07:14:01.000851,1298.22
836,21,1,3,11.37,2026-04-26T12:14:01.000851,34.11
837,30,1,8,431.09,2026-03-03T16:14:01.000851,3448.72
838,19,2,1,148.04,2026-05-10T03:14:01.000851,148.04
839,19,1,9,174.3,2026-05-31T20:14:01.000851,1568.7
840,30,1,8,266.52,2026-03-19T20:14:01.000851,2132.16
841,29,1,7,470.83,2026-04-03T01:14:01.000851,3295.81
842,9,1,5,438.15,2026-03-18T02:14:01.000851,2190.75
843,24,4,9,278.39,2026-04-05T14:14:01.000851,2505.5099999999998
844,3,5,3,454.05,2026-05-08T22:14:01.000851,1362.15
845,13,1,5,402.35,2026-04-05T21:14:01.000851,2011.75
846,19,3,2,356.97,2026-04-22T11:14:01.000851,713.94
847,22,1,9,133.85,2026-03-09T14:14:01.000851,1204.6499999999999
848,15,2,2,265.91,2026-05-05T23:14:01.000851,531.82
849,14,3,9,304.23,2026-03-15T10:14:01.000851,2738.07
850,11,1,9,422.12,2026-04-12T03:14:01.000851,3799.08
851,13,1,8,383.25,2026-05-19T13:14:01.000851,3066.0
852,8,2,7,306.18,2026-03-21T19:14:01.000851,2143.26
853,21,2,5,301.66,2026-03-26T11:14:01.000851,1508.3000000000002
854,15,3,4,208.89,2026-04-15T17:14:01.000851,835.56
855,27,5,4,336.26,2026-03-07T15:14:01.000851,1345.04
856,9,1,1,472.03,2026-04-17T18:14:01.000851,472.03
857,24,1,9,258.87,2026-04-19T05:14:01.000851,2329.83
858,14,1,7,355.56,2026-04-01T14:14:01.000851,2488.92
859,30,5,2,257.6,2026-04-04T22:14:01.000851,515.2
860,4,2,4,46.72,2026-05-14T01:14:01.000851,186.88
861,10,3,3,119.74,2026-04-13T11:14:01.000851,359.21999999999997
862,8,5,6,368.28,2026-04-26T05:14:01.000851,2209.68
863,28,1,3,455.88,2026-03-31T23:14:01.000851,1367.6399999999999
864,30,5,6,277.83,2026-04-10T02:14:01.000851,1666.98
865,13,4,2,85.42,2026-05-16T23:14:01.000851,170.84
866,26,2,7,75.86,2026-04-30T20:14:01.000851,531.02
867,30,2,4,39.35,2026-05-27T02:14:01.000851,157.4
868,11,5,5,482.48,2026-04-16T03:14:01.000851,2412.4
869,8,1,7,355.97,2026-03-06T14:14:01.000851,2491.79
870,26,4,6,293.3,2026-05-28T09:14:01.000851,1759.8000000000002
871,17,3,6,320.19,2026-04-15T01:14:01.000851,1921.1399999999999
872,9,1,3,140.99,2026-04-27T22:14:01.000851,422.97
873,5,4,9,312.07,2026-03-08T15:14:01.000851,2808.63
874,26,2,5,255.62,2026-04-27T20:14:01.000851,1278.1
875,25,5,10,102.59,2026-03-09T09:14:01.000851,1025.9
876,14,2,6,17.99,2026-04-25T13:14:01.000851,107.94
877,18,1,2,71.27,2026-05-29T09:14:01.000851,142.54
878,6,1,1,483.77,2026-04-15T00:14:01.000851,483.77
879,2,2,8,336.27,2026-04-05T21:14:01.000851,2690.16
880,13,5,6,403.62,2026-05-09T10:14:01.000851,2421.7200000000003
881,10,2,4,198.06,2026-03-30T05:14:01.000851,792.24
882,6,2,3,452.09,2026-03-18T07:14:01.000851,1356.27
883,26,5,4,398.49,2026-04-06T02:14:01.000851,1593.96
884,26,2,5,279.04,2026-05-28T03:14:01.000851,1395.2
885,1,5,9,20.54,2026-03-11T09:14:01.000851,184.85999999999999
886,20,2,2,469.94,2026-03-21T18:14:01.000851,939.88
887,26,3,2,200.67,2026-04-23T00:14:01.000851,401.34
888,25,4,5,483.25,2026-04-25T05:14:01.000851,2416.25
889,11,5,3,280.06,2026-06-01T07:14:01.000851,840.1800000000001
890,10,2,10,205.78,2026-05-21T05:14:01.000851,2057.8
891,30,5,7,29.4,2026-04-19T23:14:01.000851,205.79999999999998
892,7,1,10,455.58,2026-03-27T14:14:01.000851,4555.8
893,4,5,9,61.63,2026-04-30T19:14:01.000851,554.6700000000001
894,5,1,8,244.76,2026-05-21T13:14:01.000851,1958.08
895,19,1,9,100.45,2026-06-01T08:14:01.000851,904.0500000000001
896,12,5,4,339.23,2026-03-22T03:14:01.000851,1356.92
897,9,4,2,431.38,2026-03-26T23:14:01.000851,862.76
898,19,1,8,364.31,2026-05-28T19:14:01.000851,2914.48
899,4,4,8,160.99,2026-04-11T09:14:01.000851,1287.92
900,15,5,5,311.21,2026-04-13T15:14:01.000851,1556.05
901,14,1,10,495.04,2026-04-30T05:14:01.000851,4950.400000000001
902,5,4,10,187.23,2026-03-18T09:14:01.000851,1872.3
903,15,1,2,301.1,2026-03-20T23:14:01.000851,602.2
904,4,1,8,281.47,2026-04-26T01:14:01.000851,2251.76
905,27,4,1,345.31,2026-04-20T13:14:01.000851,345.31
906,26,5,8,379.65,2026-05-05T06:14:01.000851,3037.2
907,29,1,9,133.65,2026-03-16T19:14:01.000851,1202.8500000000001
908,13,5,9,370.06,2026-03-08T14:14:01.000851,3330.54
909,8,5,1,96.29,2026-05-25T08:14:01.000851,96.29
910,15,1,8,183.89,2026-03-30T12:14:01.000851,1471.12
911,27,2,5,463.52,2026-05-03T03:14:01.000851,2317.6
912,27,5,8,60.02,2026-05-02T03:14:01.000851,480.16
913,29,1,2,309.91,2026-05-28T18:14:01.000851,619.82
914,4,4,5,447.93,2026-03-20T03:14:01.000851,2239.65
915,11,1,10,273.04,2026-05-29T13:14:01.000851,2730.4
916,27,3,6,428.51,2026-03-29T13:14:01.000851,2571.06
917,23,5,10,321.22,2026-03-07T09:14:01.000851,3212.2000000000003
918,26,5,7,459.71,2026-03-15T07:14:01.000851,3217.97
919,10,2,8,383.05,2026-04-18T13:14:01.000851,3064.4
920,21,5,6,429.85,2026-03-11T11:14:01.000851,2579.1000000000004
921,17,1,7,39.64,2026-05-17T11:14:01.000851,277.48
922,17,3,3,323.49,2026-04-22T23:14:01.000851,970.47
923,8,1,10,423.78,2026-05-06T14:14:01.000851,4237.799999999999
924,15,4,5,271.12,2026-05-01T11:14:01.000851,1355.6
925,13,3,1,408.11,2026-05-27T01:14:01.000851,408.11
926,20,4,8,113.15,2026-03-30T07:14:01.000851,905.2
927,6,1,3,247.55,2026-03-08T20:14:01.000851,742.6500000000001
928,8,2,10,95.35,2026-05-09T00:14:01.000851,953.5
929,29,1,1,391.65,2026-04-03T14:14:01.000851,391.65
930,27,3,10,394.79,2026-03-04T12:14:01.000851,3947.9
931,17,5,3,446.83,2026-03-17T06:14:01.000851,1340.49
932,23,5,2,48.06,2026-05-03T15:14:01.000851,96.12
933,7,1,3,73.9,2026-05-02T00:14:01.000851,221.70000000000002
934,4,3,5,69.38,2026-04-09T06:14:01.000851,346.9
935,14,5,8,56.07,2026-05-07T17:14:01.000851,448.56
936,20,4,8,319.25,2026-05-24T10:14:01.000851,2554.0
937,21,1,4,448.14,2026-03-08T05:14:01.000851,1792.56
938,9,1,9,464.93,2026-03-17T20:14:01.000851,4184.37
939,16,5,9,244.61,2026-05-20T11:14:01.000851,2201.4900000000002
940,14,4,5,306.67,2026-03-25T11:14:01.000851,1533.3500000000001
941,14,2,3,200.83,2026-04-14T11:14:01.000851,602.49
942,19,5,9,67.85,2026-04-05T08:14:01.000851,610.65
943,12,4,4,75.28,2026-03-09T02:14:01.000851,301.12
944,24,2,9,23.48,2026-03-13T18:14:01.000851,211.32
945,12,4,1,82.71,2026-04-14T15:14:01.000851,82.71
946,26,4,9,233.69,2026-05-20T00:14:01.000851,2103.21
947,4,5,7,191.57,2026-04-02T23:14:01.000851,1340.99
948,23,5,10,452.96,2026-04-07T02:14:01.000851,4529.599999999999
949,19,2,6,379.99,2026-04-13T17:14:01.000851,2279.94
950,28,5,2,398.6,2026-03-20T00:14:01.000851,797.2
951,14,4,5,471.31,2026-05-08T12:14:01.000851,2356.55
952,22,3,7,247.5,2026-05-08T18:14:01.000851,1732.5
953,25,3,2,227.2,2026-04-02T08:14:01.000851,454.4
954,20,3,7,157.05,2026-05-20T03:14:01.000851,1099.3500000000001
955,25,3,4,333.44,2026-05-03T02:14:01.000851,1333.76
956,5,4,5,279.28,2026-05-27T13:14:01.000851,1396.3999999999999
957,14,3,4,450.14,2026-03-19T01:14:01.000851,1800.56
958,25,4,8,232.04,2026-05-30T14:14:01.000851,1856.32
959,3,5,3,429.15,2026-03-12T20:14:01.000851,1287.4499999999998
960,25,3,6,430.98,2026-06-01T10:14:01.000851,2585.88
961,23,5,7,489.46,2026-03-28T18:14:01.000851,3426.22
962,27,1,6,355.9,2026-03-20T17:14:01.000851,2135.3999999999996
963,7,4,2,103.22,2026-05-11T05:14:01.000851,206.44
964,27,5,1,219.83,2026-04-08T09:14:01.000851,219.83
965,1,1,1,171.82,2026-04-08T19:14:01.000851,171.82
966,3,2,9,406.11,2026-03-03T22:14:01.000851,3654.9900000000002
967,23,1,5,85.36,2026-05-12T13:14:01.000851,426.8
968,13,1,4,341.91,2026-03-28T03:14:01.000851,1367.64
969,15,5,1,412.58,2026-05-29T16:14:01.000851,412.58
970,2,1,3,57.46,2026-03-04T11:14:01.000851,172.38
971,9,1,4,269.62,2026-05-26T19:14:01.000851,1078.48
972,22,3,8,247.18,2026-04-26T04:14:01.000851,1977.44
973,8,2,3,352.4,2026-05-15T15:14:01.000851,1057.1999999999998
974,21,5,10,156.87,2026-04-30T22:14:01.000851,1568.7
975,24,2,2,489.05,2026-05-09T02:14:01.000851,978.1
976,10,4,8,14.93,2026-05-04T15:14:01.000851,119.44
977,7,4,10,392.0,2026-03-25T15:14:01.000851,3920.0
978,29,5,4,14.67,2026-04-19T05:14:01.000851,58.68
979,26,3,9,368.63,2026-04-26T18:14:01.000851,3317.67
980,25,3,4,301.28,2026-03-10T10:14:01.000851,1205.12
981,28,4,8,130.0,2026-05-09T10:14:01.000851,1040.0
982,10,1,9,432.86,2026-05-09T17:14:01.000851,3895.7400000000002
983,24,3,3,10.64,2026-03-09T09:14:01.000851,31.92
984,20,3,10,321.55,2026-05-21T12:14:01.000851,3215.5
985,20,5,10,236.4,2026-04-23T00:14:01.000851,2364.0
986,12,1,9,439.86,2026-04-23T23:14:01.000851,3958.7400000000002
987,15,3,8,138.77,2026-04-17T04:14:01.000851,1110.16
988,22,3,5,420.11,2026-03-11T07:14:01.000851,2100.55
989,16,3,8,429.78,2026-04-20T18:14:01.000851,3438.24
990,21,3,3,165.03,2026-05-29T20:14:01.000851,495.09000000000003
991,2,2,3,173.23,2026-03-30T13:14:01.000851,519.6899999999999
992,26,1,7,166.57,2026-03-18T10:14:01.000851,1165.99
993,14,3,4,129.9,2026-05-01T15:14:01.000851,519.6
994,7,2,1,137.11,2026-03-09T04:14:01.000851,137.11
995,4,5,5,396.36,2026-05-31T15:14:01.000851,1981.8000000000002
996,2,2,9,164.28,2026-04-13T11:14:01.000851,1478.52
997,12,3,7,428.04,2026-04-07T19:14:01.000851,2996.28
998,1,3,7,398.79,2026-05-07T13:14:01.000851,2791.53
999,11,5,1,378.7,2026-04-25T02:14:01.000851,378.7
1000,25,5,4,69.22,2026-03-26T00:14:01.000851,276.88
1001,3,3,9,45.13,2026-03-13T18:14:01.000851,406.17
1002,27,2,4,371.8,2026-04-07T17:14:01.000851,1487.2
1003,20,1,9,40.91,2026-03-25T13:14:01.000851,368.18999999999994
1004,5,5,3,239.82,2026-04-28T09:14:01.000851,719.46
1005,14,4,7,251.69,2026-05-01T19:14:01.000851,1761.83
1006,4,4,6,240.55,2026-05-09T19:14:01.000851,1443.3000000000002
1007,9,3,2,256.16,2026-05-07T18:14:01.000851,512.32
1008,27,2,7,333.52,2026-04-15T08:14:01.000851,2334.64
1009,14,2,3,102.96,2026-03-26T14:14:01.000851,308.88
1010,1,1,8,239.04,2026-05-20T22:14:01.000851,1912.32
1011,18,3,3,317.96,2026-04-29T08:14:01.000851,953.8799999999999
1012,8,1,1,96.29,2026-04-07T19:14:01.000851,96.29
1013,20,3,8,459.67,2026-04-19T14:14:01.000851,3677.36
1014,6,1,4,145.94,2026-05-24T12:14:01.000851,583.76
1015,10,5,9,25.43,2026-03-24T17:14:01.000851,228.87
1016,27,1,6,316.57,2026-04-11T08:14:01.000851,1899.42
1017,11,1,8,289.88,2026-03-19T16:14:01.000851,2319.04
1018,20,2,10,261.91,2026-03-27T10:14:01.000851,2619.1000000000004
1019,18,2,6,479.9,2026-03-11T19:14:01.000851,2879.3999999999996
1020,17,5,6,169.22,2026-04-24T03:14:01.000851,1015.3199999999999
1021,9,5,4,10.02,2026-03-13T18:14:01.000851,40.08
1022,5,2,5,495.48,2026-04-09T14:14:01.000851,2477.4
1023,5,3,1,55.26,2026-05-03T14:14:01.000851,55.26
1024,30,5,1,247.53,2026-05-27T23:14:01.000851,247.53
1025,15,2,2,55.31,2026-05-04T10:14:01.000851,110.62
1026,10,5,4,180.1,2026-03-29T18:14:01.000851,720.4
1027,7,3,4,219.04,2026-05-13T23:14:01.000851,876.16
1028,5,5,10,10.35,2026-03-25T00:14:01.000851,103.5
1029,9,4,7,386.41,2026-03-10T12:14:01.000851,2704.8700000000003
1030,18,3,6,221.19,2026-05-17T11:14:01.000851,1327.1399999999999
1031,26,5,4,92.59,2026-05-21T10:14:01.000851,370.36
1032,2,4,9,401.68,2026-05-05T11:14:01.000851,3615.12
1033,1,3,1,484.12,2026-03-29T20:14:01.000851,484.12
1034,4,3,9,232.67,2026-05-31T21:14:01.000851,2094.0299999999997
1035,28,1,7,175.42,2026-04-01T19:14:01.000851,1227.9399999999998
1036,26,2,10,448.18,2026-04-16T17:14:01.000851,4481.8
1037,26,4,7,130.96,2026-04-07T00:14:01.000851,916.72
1038,3,5,3,33.95,2026-03-18T09:14:01.000851,101.85000000000001
1039,19,1,1,40.99,2026-04-02T02:14:01.000851,40.99
1040,18,3,1,164.37,2026-05-01T11:14:01.000851,164.37
1041,28,4,3,136.67,2026-03-25T09:14:01.000851,410.01
1042,6,3,3,240.02,2026-05-06T09:14:01.000851,720.0600000000001
1043,27,5,3,136.48,2026-05-13T23:14:01.000851,409.43999999999994
1044,12,4,1,408.07,2026-05-28T12:14:01.000851,408.07
1045,12,5,2,364.17,2026-03-14T09:14:01.000851,728.34
1046,1,3,9,397.56,2026-03-15T12:14:01.000851,3578.04
1047,22,1,7,199.19,2026-05-31T22:14:01.000851,1394.33
1048,25,2,9,485.94,2026-03-17T06:14:01.000851,4373.46
1049,15,4,5,488.35,2026-04-01T15:14:01.000851,2441.75
1050,8,3,7,140.3,2026-03-13T02:14:01.000851,982.1000000000001
1051,13,4,4,457.47,2026-04-10T01:14:01.000851,1829.88
1052,16,2,9,363.52,2026-04-07T00:14:01.000851,3271.68
1053,18,1,3,68.57,2026-05-30T12:14:01.000851,205.70999999999998
1054,9,1,7,190.26,2026-03-04T07:14:01.000851,1331.82
1055,8,1,9,278.33,2026-04-02T16:14:01.000851,2504.97
1056,13,5,2,157.84,2026-05-16T09:14:01.000851,315.68
1057,25,2,3,239.19,2026-04-28T15:14:01.000851,717.5699999999999
1058,10,1,3,153.23,2026-04-15T10:14:01.000851,459.68999999999994
1059,28,1,8,390.08,2026-04-10T11:14:01.000851,3120.64
1060,10,3,9,26.57,2026-03-16T05:14:01.000851,239.13
1061,14,3,5,424.62,2026-04-22T17:14:01.000851,2123.1
1062,11,1,2,125.23,2026-05-07T15:14:01.000851,250.46
1063,14,3,5,435.76,2026-05-12T17:14:01.000851,2178.8
1064,27,4,10,213.64,2026-04-25T21:14:01.000851,2136.3999999999996
1065,12,3,1,252.84,2026-04-26T09:14:01.000851,252.84
1066,19,2,6,423.94,2026-03-22T14:14:01.000851,2543.64
1067,5,4,8,228.93,2026-03-30T03:14:01.000851,1831.44
1068,28,4,3,27.98,2026-03-24T11:14:01.000851,83.94
1069,26,5,9,301.31,2026-04-10T05:14:01.000851,2711.79
1070,12,4,3,375.0,2026-04-26T08:14:01.000851,1125.0
1071,16,5,1,493.7,2026-04-22T01:14:01.000851,493.7
1072,26,1,10,128.73,2026-05-27T19:14:01.000851,1287.3
1073,12,5,5,61.74,2026-03-02T20:14:01.000851,308.7
1074,30,1,3,22.77,2026-04-16T22:14:01.000851,68.31
1075,30,1,3,156.66,2026-04-30T05:14:01.000851,469.98
1076,2,3,10,300.42,2026-05-01T07:14:01.000851,3004.2000000000003
1077,19,1,8,408.89,2026-03-07T16:14:01.000851,3271.12
1078,10,5,2,302.93,2026-05-29T13:14:01.000851,605.86
1079,5,3,5,401.48,2026-05-22T09:14:01.000851,2007.4
1080,15,1,2,390.43,2026-05-19T16:14:01.000851,780.86
1081,8,1,4,173.47,2026-04-03T04:14:01.000851,693.88
1082,6,2,1,48.92,2026-05-20T02:14:01.000851,48.92
1083,25,5,7,61.87,2026-05-13T16:14:01.000851,433.09
1084,16,3,3,338.71,2026-05-27T09:14:01.000851,1016.1299999999999
1085,30,3,9,15.78,2026-05-25T18:14:01.000851,142.01999999999998
1086,19,2,8,227.6,2026-03-02T21:14:01.000851,1820.8
1087,7,4,2,446.03,2026-04-01T06:14:01.000851,892.06
1088,19,2,6,490.51,2026-05-07T16:14:01.000851,2943.06
1089,21,4,2,98.57,2026-05-25T22:14:01.000851,197.14
1090,26,2,4,306.68,2026-05-31T19:14:01.000851,1226.72
1091,15,2,8,55.22,2026-03-04T01:14:01.000851,441.76
1092,22,4,1,346.79,2026-03-18T03:14:01.000851,346.79
1093,18,2,5,134.8,2026-03-28T14:14:01.000851,674.0
1094,6,3,10,47.5,2026-05-03T01:14:01.000851,475.0
1095,12,1,9,20.52,2026-04-04T00:14:01.000851,184.68
1096,18,2,4,439.9,2026-04-04T05:14:01.000851,1759.6
1097,7,3,4,168.32,2026-05-21T17:14:01.000851,673.28
1098,13,4,9,159.85,2026-05-21T17:14:01.000851,1438.6499999999999
1099,9,4,10,440.86,2026-05-28T15:14:01.000851,4408.6
1100,14,5,1,185.85,2026-04-19T21:14:01.000851,185.85
1101,3,1,1,262.26,2026-03-09T21:14:01.000851,262.26
1102,8,5,2,128.97,2026-03-17T07:14:01.000851,257.94
1103,1,5,6,353.29,2026-05-23T23:14:01.000851,2119.7400000000002
1104,28,1,2,377.06,2026-04-12T09:14:01.000851,754.12
1105,19,5,2,157.35,2026-04-24T02:14:01.000851,314.7
1106,3,2,1,127.88,2026-05-21T08:14:01.000851,127.88
1107,13,4,8,393.58,2026-03-26T07:14:01.000851,3148.64
1108,16,3,2,65.14,2026-03-12T20:14:01.000851,130.28
1109,30,3,5,384.36,2026-04-23T02:14:01.000851,1921.8000000000002
1110,28,2,2,133.99,2026-05-15T12:14:01.000851,267.98
1111,28,4,4,492.24,2026-05-01T14:14:01.000851,1968.96
1112,12,3,4,292.33,2026-05-14T12:14:01.000851,1169.32
1113,27,2,6,251.01,2026-05-23T07:14:01.000851,1506.06
1114,21,4,3,396.96,2026-04-14T01:14:01.000851,1190.8799999999999
1115,15,2,4,418.42,2026-03-22T12:14:01.000851,1673.68
1116,9,2,6,415.11,2026-03-15T11:14:01.000851,2490.66
1117,21,3,1,338.12,2026-05-06T06:14:01.000851,338.12
1118,1,2,5,70.14,2026-04-20T08:14:01.000851,350.7
1119,13,1,3,27.11,2026-05-05T00:14:01.000851,81.33
1120,17,2,3,253.85,2026-04-09T05:14:01.000851,761.55
1121,7,4,10,166.01,2026-04-21T20:14:01.000851,1660.1
1122,23,4,9,299.93,2026-05-31T05:14:01.000851,2699.37
1123,12,1,9,84.55,2026-03-19T05:14:01.000851,760.9499999999999
1124,25,4,10,430.81,2026-03-12T18:14:01.000851,4308.1
1125,21,4,4,157.24,2026-03-26T05:14:01.000851,628.96
1126,25,5,3,480.06,2026-04-28T03:14:01.000851,1440.18
1127,13,4,8,392.58,2026-05-31T05:14:01.000851,3140.64
1128,6,2,10,176.92,2026-05-05T15:14:01.000851,1769.1999999999998
1129,8,4,1,427.15,2026-04-28T03:14:01.000851,427.15
